
WITH 
-- criando table para consilidar infos das abas do sheets
sheets_pinado_table as(
        Select * from ( 
            
                VALUES
                
('19071278660', '0', '2023-07-04', '2023-06-04', '19071278660-0'),
('22110958004', '20', '2023-07-04', '2023-06-04', '22110958004-20'),
('19125968276', '20', '2023-07-04', '2023-06-04', '19125968276-20'),
('9827045324', '20', '2023-07-04', '2023-06-04', '9827045324-20'),
('18332111886', '22', '2023-07-04', '2023-06-04', '18332111886-22'),
('23195634260', '22', '2023-07-04', '2023-06-04', '23195634260-22'),
('6768709476', '22', '2023-07-04', '2023-06-04', '6768709476-22'),
('18808729806', '22', '2023-07-04', '2023-06-04', '18808729806-22'),
('21968455359', '0', '2023-07-05', '2023-06-05', '21968455359-0'),
('15577939442', '0', '2023-07-05', '2023-06-05', '15577939442-0'),
('20774318916', '0', '2023-07-05', '2023-06-05', '20774318916-0'),
('18443893087', '0', '2023-07-05', '2023-06-05', '18443893087-0'),
('22735005351', '0', '2023-07-05', '2023-06-05', '22735005351-0'),
('7979316201', '6', '2023-07-05', '2023-06-05', '7979316201-6'),
('19671565485', '6', '2023-07-05', '2023-06-05', '19671565485-6'),
('17713810112', '6', '2023-07-05', '2023-06-05', '17713810112-6'),
('6058475521', '6', '2023-07-05', '2023-06-05', '6058475521-6'),
('4996515341', '6', '2023-07-05', '2023-06-05', '4996515341-6'),
('12814448061', '10', '2023-07-05', '2023-06-05', '12814448061-10'),
('18867392709', '10', '2023-07-05', '2023-06-05', '18867392709-10'),
('5359521662', '10', '2023-07-05', '2023-06-05', '5359521662-10'),
('16514485933', '10', '2023-07-05', '2023-06-05', '16514485933-10'),
('10876444605', '12', '2023-07-05', '2023-06-05', '10876444605-12'),
('19805529873', '12', '2023-07-05', '2023-06-05', '19805529873-12'),
('14168607644', '12', '2023-07-05', '2023-06-05', '14168607644-12'),
('21408025690', '12', '2023-07-05', '2023-06-05', '21408025690-12'),
('17410401386', '12', '2023-07-05', '2023-06-05', '17410401386-12'),
('11546022640', '14', '2023-07-05', '2023-06-05', '11546022640-14'),
('13827941139', '14', '2023-07-05', '2023-06-05', '13827941139-14'),
('13953369867', '14', '2023-07-05', '2023-06-05', '13953369867-14'),
('8005593355', '14', '2023-07-05', '2023-06-05', '8005593355-14'),
('17869184108', '18', '2023-07-05', '2023-06-05', '17869184108-18'),
('14642418245', '18', '2023-07-05', '2023-06-05', '14642418245-18'),
('14737901057', '18', '2023-07-05', '2023-06-05', '14737901057-18'),
('19461073461', '18', '2023-07-05', '2023-06-05', '19461073461-18'),
('20500714136', '18', '2023-07-05', '2023-06-05', '20500714136-18'),
('5586728337', '20', '2023-07-05', '2023-06-05', '5586728337-20'),
('17259179986', '20', '2023-07-05', '2023-06-05', '17259179986-20'),
('22416925030', '20', '2023-07-05', '2023-06-05', '22416925030-20'),
('22802600999', '20', '2023-07-05', '2023-06-05', '22802600999-20'),
('18528013058', '22', '2023-07-05', '2023-06-05', '18528013058-22'),
('19927503869', '22', '2023-07-05', '2023-06-05', '19927503869-22'),
('21968455359', '0', '2023-07-06', '2023-06-06', '21968455359-0'),
('21617527248', '0', '2023-07-06', '2023-06-06', '21617527248-0'),
('23128141356', '0', '2023-07-06', '2023-06-06', '23128141356-0'),
('18539943150', '0', '2023-07-06', '2023-06-06', '18539943150-0'),
('21024246808', '0', '2023-07-06', '2023-06-06', '21024246808-0'),
('11823006052', '6', '2023-07-06', '2023-06-06', '11823006052-6'),
('14563042942', '6', '2023-07-06', '2023-06-06', '14563042942-6'),
('19671565485', '6', '2023-07-06', '2023-06-06', '19671565485-6'),
('16735559044', '6', '2023-07-06', '2023-06-06', '16735559044-6'),
('10872767768', '6', '2023-07-06', '2023-06-06', '10872767768-6'),
('19230166957', '10', '2023-07-06', '2023-06-06', '19230166957-10'),
('7796134611', '10', '2023-07-06', '2023-06-06', '7796134611-10'),
('4879162121', '10', '2023-07-06', '2023-06-06', '4879162121-10'),
('6768709476', '10', '2023-07-06', '2023-06-06', '6768709476-10'),
('10876444605', '12', '2023-07-06', '2023-06-06', '10876444605-12'),
('15582946065', '12', '2023-07-06', '2023-06-06', '15582946065-12'),
('4879162121', '12', '2023-07-06', '2023-06-06', '4879162121-12'),
('14737901057', '12', '2023-07-06', '2023-06-06', '14737901057-12'),
('17410401386', '14', '2023-07-06', '2023-06-06', '17410401386-14'),
('16514485933', '14', '2023-07-06', '2023-06-06', '16514485933-14'),
('12814448061', '14', '2023-07-06', '2023-06-06', '12814448061-14'),
('21728029883', '14', '2023-07-06', '2023-06-06', '21728029883-14'),
('8088737819', '14', '2023-07-06', '2023-06-06', '8088737819-14'),
('15582946065', '18', '2023-07-06', '2023-06-06', '15582946065-18'),
('16166247594', '18', '2023-07-06', '2023-06-06', '16166247594-18'),
('14737901057', '18', '2023-07-06', '2023-06-06', '14737901057-18'),
('15770458729', '18', '2023-07-06', '2023-06-06', '15770458729-18'),
('18263390723', '18', '2023-07-06', '2023-06-06', '18263390723-18'),
('9614832276', '20', '2023-07-06', '2023-06-06', '9614832276-20'),
('20027987283', '20', '2023-07-06', '2023-06-06', '20027987283-20'),
('14218806390', '20', '2023-07-06', '2023-06-06', '14218806390-20'),
('19075985371', '20', '2023-07-06', '2023-06-06', '19075985371-20'),
('22791161849', '20', '2023-07-06', '2023-06-06', '22791161849-20'),
('17779051007', '22', '2023-07-06', '2023-06-06', '17779051007-22'),
('19125968276', '22', '2023-07-06', '2023-06-06', '19125968276-22'),
('6768709476', '0', '2023-07-07', '2023-06-07', '6768709476-0'),
('12277253643', '0', '2023-07-07', '2023-06-07', '12277253643-0'),
('11665317808', '0', '2023-07-07', '2023-06-07', '11665317808-0'),
('18941253842', '0', '2023-07-07', '2023-06-07', '18941253842-0'),
('23719949170', '0', '2023-07-07', '2023-06-07', '23719949170-0'),
('21335907445', '1', '2023-07-07', '2023-06-07', '21335907445-1'),
('21242732636', '1', '2023-07-07', '2023-06-07', '21242732636-1'),
('16457955118', '1', '2023-07-07', '2023-06-07', '16457955118-1'),
('5468545380', '1', '2023-07-07', '2023-06-07', '5468545380-1'),
('10876444605', '1', '2023-07-07', '2023-06-07', '10876444605-1'),
('9159982525', '2', '2023-07-07', '2023-06-07', '9159982525-2'),
('21335907445', '2', '2023-07-07', '2023-06-07', '21335907445-2'),
('13153675000', '2', '2023-07-07', '2023-06-07', '13153675000-2'),
('7452828953', '2', '2023-07-07', '2023-06-07', '7452828953-2'),
('23718927165', '2', '2023-07-07', '2023-06-07', '23718927165-2'),
('16047925666', '6', '2023-07-07', '2023-06-07', '16047925666-6'),
('11186373013', '6', '2023-07-07', '2023-06-07', '11186373013-6'),
('22891338697', '6', '2023-07-07', '2023-06-07', '22891338697-6'),
('11219936722', '6', '2023-07-07', '2023-06-07', '11219936722-6'),
('17203906865', '6', '2023-07-07', '2023-06-07', '17203906865-6'),
('9379043724', '10', '2023-07-07', '2023-06-07', '9379043724-10'),
('21408025690', '10', '2023-07-07', '2023-06-07', '21408025690-10'),
('12733735848', '10', '2023-07-07', '2023-06-07', '12733735848-10'),
('17686984050', '10', '2023-07-07', '2023-06-07', '17686984050-10'),
('18150062143', '10', '2023-07-07', '2023-06-07', '18150062143-10'),
('14218806390', '11', '2023-07-07', '2023-06-07', '14218806390-11'),
('14393163766', '11', '2023-07-07', '2023-06-07', '14393163766-11'),
('19073260928', '11', '2023-07-07', '2023-06-07', '19073260928-11'),
('16401936544', '11', '2023-07-07', '2023-06-07', '16401936544-11'),
('17440545966', '11', '2023-07-07', '2023-06-07', '17440545966-11'),
('20161039766', '12', '2023-07-07', '2023-06-07', '20161039766-12'),
('9418020375', '12', '2023-07-07', '2023-06-07', '9418020375-12'),
('21220415585', '12', '2023-07-07', '2023-06-07', '21220415585-12'),
('12785993196', '12', '2023-07-07', '2023-06-07', '12785993196-12'),
('14163042893', '12', '2023-07-07', '2023-06-07', '14163042893-12'),
('17869184108', '13', '2023-07-07', '2023-06-07', '17869184108-13'),
('21458241093', '13', '2023-07-07', '2023-06-07', '21458241093-13'),
('7877410902', '13', '2023-07-07', '2023-06-07', '7877410902-13'),
('6379458559', '13', '2023-07-07', '2023-06-07', '6379458559-13'),
('18450065443', '13', '2023-07-07', '2023-06-07', '18450065443-13'),
('19805529873', '14', '2023-07-07', '2023-06-07', '19805529873-14'),
('22332560790', '14', '2023-07-07', '2023-06-07', '22332560790-14'),
('12696012572', '14', '2023-07-07', '2023-06-07', '12696012572-14'),
('16571343517', '14', '2023-07-07', '2023-06-07', '16571343517-14'),
('11236397874', '14', '2023-07-07', '2023-06-07', '11236397874-14'),
('3978308479', '15', '2023-07-07', '2023-06-07', '3978308479-15'),
('14054814365', '15', '2023-07-07', '2023-06-07', '14054814365-15'),
('22496048318', '15', '2023-07-07', '2023-06-07', '22496048318-15'),
('12553692061', '15', '2023-07-07', '2023-06-07', '12553692061-15'),
('6558417939', '16', '2023-07-07', '2023-06-07', '6558417939-16'),
('14737901057', '16', '2023-07-07', '2023-06-07', '14737901057-16'),
('14461113643', '16', '2023-07-07', '2023-06-07', '14461113643-16'),
('3453556507', '16', '2023-07-07', '2023-06-07', '3453556507-16'),
('10339037198', '17', '2023-07-07', '2023-06-07', '10339037198-17'),
('19073260928', '17', '2023-07-07', '2023-06-07', '19073260928-17'),
('14168607644', '17', '2023-07-07', '2023-06-07', '14168607644-17'),
('16618914091', '18', '2023-07-07', '2023-06-07', '16618914091-18'),
('18263390723', '18', '2023-07-07', '2023-06-07', '18263390723-18'),
('18150062143', '18', '2023-07-07', '2023-06-07', '18150062143-18'),
('14737901057', '18', '2023-07-07', '2023-06-07', '14737901057-18'),
('14168607644', '18', '2023-07-07', '2023-06-07', '14168607644-18'),
('17093814458', '19', '2023-07-07', '2023-06-07', '17093814458-19'),
('16741778815', '19', '2023-07-07', '2023-06-07', '16741778815-19'),
('16116072592', '19', '2023-07-07', '2023-06-07', '16116072592-19'),
('15171545004', '19', '2023-07-07', '2023-06-07', '15171545004-19'),
('18150062143', '19', '2023-07-07', '2023-06-07', '18150062143-19'),
('9137695006', '20', '2023-07-07', '2023-06-07', '9137695006-20'),
('16514485933', '20', '2023-07-07', '2023-06-07', '16514485933-20'),
('9954583686', '20', '2023-07-07', '2023-06-07', '9954583686-20'),
('3681480924', '20', '2023-07-07', '2023-06-07', '3681480924-20'),
('18150062143', '20', '2023-07-07', '2023-06-07', '18150062143-20'),
('4367397513', '21', '2023-07-07', '2023-06-07', '4367397513-21'),
('17088507464', '21', '2023-07-07', '2023-06-07', '17088507464-21'),
('17392538044', '21', '2023-07-07', '2023-06-07', '17392538044-21'),
('5480109618', '21', '2023-07-07', '2023-06-07', '5480109618-21'),
('20731235085', '21', '2023-07-07', '2023-06-07', '20731235085-21'),
('13153675000', '22', '2023-07-07', '2023-06-07', '13153675000-22'),
('7877410902', '22', '2023-07-07', '2023-06-07', '7877410902-22'),
('19474748381', '22', '2023-07-07', '2023-06-07', '19474748381-22'),
('14163042893', '22', '2023-07-07', '2023-06-07', '14163042893-22'),
('4260402730', '22', '2023-07-07', '2023-06-07', '4260402730-22'),
('19771411641', '23', '2023-07-07', '2023-06-07', '19771411641-23'),
('15181655724', '23', '2023-07-07', '2023-06-07', '15181655724-23'),
('11744345201', '23', '2023-07-07', '2023-06-07', '11744345201-23'),
('11367541479', '23', '2023-07-07', '2023-06-07', '11367541479-23'),
('14376136864', '23', '2023-07-07', '2023-06-07', '14376136864-23'),
('15577939442', '0', '2023-07-08', '2023-06-08', '15577939442-0'),
('16067684950', '0', '2023-07-08', '2023-06-08', '16067684950-0'),
('16679426681', '0', '2023-07-08', '2023-06-08', '16679426681-0'),
('9535677121', '0', '2023-07-08', '2023-06-08', '9535677121-0'),
('9376544810', '0', '2023-07-08', '2023-06-08', '9376544810-0'),
('21220415585', '6', '2023-07-08', '2023-06-08', '21220415585-6'),
('10339037198', '6', '2023-07-08', '2023-06-08', '10339037198-6'),
('18808729806', '6', '2023-07-08', '2023-06-08', '18808729806-6'),
('11123037343', '6', '2023-07-08', '2023-06-08', '11123037343-6'),
('11823006052', '6', '2023-07-08', '2023-06-08', '11823006052-6'),
('15649603042', '10', '2023-07-08', '2023-06-08', '15649603042-10'),
('22706695289', '10', '2023-07-08', '2023-06-08', '22706695289-10'),
('9837776124', '10', '2023-07-08', '2023-06-08', '9837776124-10'),
('16514485933', '10', '2023-07-08', '2023-06-08', '16514485933-10'),
('8184633529', '10', '2023-07-08', '2023-06-08', '8184633529-10'),
('12785993196', '12', '2023-07-08', '2023-06-08', '12785993196-12'),
('20971239834', '12', '2023-07-08', '2023-06-08', '20971239834-12'),
('9224973390', '12', '2023-07-08', '2023-06-08', '9224973390-12'),
('17367568473', '12', '2023-07-08', '2023-06-08', '17367568473-12'),
('15848901629', '12', '2023-07-08', '2023-06-08', '15848901629-12'),
('17581943550', '14', '2023-07-08', '2023-06-08', '17581943550-14'),
('16881283482', '14', '2023-07-08', '2023-06-08', '16881283482-14'),
('16571343517', '14', '2023-07-08', '2023-06-08', '16571343517-14'),
('5465447047', '14', '2023-07-08', '2023-06-08', '5465447047-14'),
('4796507250', '14', '2023-07-08', '2023-06-08', '4796507250-14'),
('12975383775', '18', '2023-07-08', '2023-06-08', '12975383775-18'),
('10872767768', '18', '2023-07-08', '2023-06-08', '10872767768-18'),
('19173206840', '18', '2023-07-08', '2023-06-08', '19173206840-18'),
('10647473708', '18', '2023-07-08', '2023-06-08', '10647473708-18'),
('14163042893', '18', '2023-07-08', '2023-06-08', '14163042893-18'),
('21045714074', '20', '2023-07-08', '2023-06-08', '21045714074-20'),
('11186373013', '20', '2023-07-08', '2023-06-08', '11186373013-20'),
('9997557722', '20', '2023-07-08', '2023-06-08', '9997557722-20'),
('8088737819', '20', '2023-07-08', '2023-06-08', '8088737819-20'),
('14642418245', '20', '2023-07-08', '2023-06-08', '14642418245-20'),
('22416925030', '22', '2023-07-08', '2023-06-08', '22416925030-22'),
('8550412282', '22', '2023-07-08', '2023-06-08', '8550412282-22'),
('16881283482', '22', '2023-07-08', '2023-06-08', '16881283482-22'),
('13895290489', '0', '2023-07-09', '2023-06-09', '13895290489-0'),
('14684226037', '0', '2023-07-09', '2023-06-09', '14684226037-0'),
('22628606048', '0', '2023-07-09', '2023-06-09', '22628606048-0'),
('20624195214', '0', '2023-07-09', '2023-06-09', '20624195214-0'),
('22708222530', '0', '2023-07-09', '2023-06-09', '22708222530-0'),
('19671565485', '6', '2023-07-09', '2023-06-09', '19671565485-6'),
('12975383775', '6', '2023-07-09', '2023-06-09', '12975383775-6'),
('8184633529', '6', '2023-07-09', '2023-06-09', '8184633529-6'),
('23719949170', '6', '2023-07-09', '2023-06-09', '23719949170-6'),
('11123037343', '10', '2023-07-09', '2023-06-09', '11123037343-10'),
('8009083337', '10', '2023-07-09', '2023-06-09', '8009083337-10'),
('19746479953', '10', '2023-07-09', '2023-06-09', '19746479953-10'),
('10234982145', '12', '2023-07-09', '2023-06-09', '10234982145-12'),
('15549109365', '12', '2023-07-09', '2023-06-09', '15549109365-12'),
('16514485933', '12', '2023-07-09', '2023-06-09', '16514485933-12'),
('15848901629', '12', '2023-07-09', '2023-06-09', '15848901629-12'),
('16571343517', '14', '2023-07-09', '2023-06-09', '16571343517-14'),
('12553692061', '14', '2023-07-09', '2023-06-09', '12553692061-14'),
('10872767768', '14', '2023-07-09', '2023-06-09', '10872767768-14'),
('20428823363', '14', '2023-07-09', '2023-06-09', '20428823363-14'),
('16881283482', '14', '2023-07-09', '2023-06-09', '16881283482-14'),
('15770458729', '18', '2023-07-09', '2023-06-09', '15770458729-18'),
('17686984050', '18', '2023-07-09', '2023-06-09', '17686984050-18'),
('19032452861', '18', '2023-07-09', '2023-06-09', '19032452861-18'),
('18317363487', '18', '2023-07-09', '2023-06-09', '18317363487-18'),
('21941078377', '18', '2023-07-09', '2023-06-09', '21941078377-18'),
('7979316201', '20', '2023-07-09', '2023-06-09', '7979316201-20'),
('12994092122', '20', '2023-07-09', '2023-06-09', '12994092122-20'),
('7378387712', '20', '2023-07-09', '2023-06-09', '7378387712-20'),
('21526975193', '20', '2023-07-09', '2023-06-09', '21526975193-20'),
('16822253777', '22', '2023-07-09', '2023-06-09', '16822253777-22'),
('22891338697', '22', '2023-07-09', '2023-06-09', '22891338697-22'),
('17779051007', '22', '2023-07-09', '2023-06-09', '17779051007-22'),
('16881283482', '22', '2023-07-09', '2023-06-09', '16881283482-22'),
('9686896051', '0', '2023-07-10', '2023-06-10', '9686896051-0'),
('15483609246', '0', '2023-07-10', '2023-06-10', '15483609246-0'),
('15577939442', '0', '2023-07-10', '2023-06-10', '15577939442-0'),
('20543901288', '0', '2023-07-10', '2023-06-10', '20543901288-0'),
('22136875180', '0', '2023-07-10', '2023-06-10', '22136875180-0'),
('21458241093', '6', '2023-07-10', '2023-06-10', '21458241093-6'),
('17259179986', '6', '2023-07-10', '2023-06-10', '17259179986-6'),
('16584597797', '6', '2023-07-10', '2023-06-10', '16584597797-6'),
('22234263957', '6', '2023-07-10', '2023-06-10', '22234263957-6'),
('16514485933', '10', '2023-07-10', '2023-06-10', '16514485933-10'),
('8184633529', '12', '2023-07-10', '2023-06-10', '8184633529-12'),
('19926248578', '12', '2023-07-10', '2023-06-10', '19926248578-12'),
('15848901629', '12', '2023-07-10', '2023-06-10', '15848901629-12'),
('21411350093', '12', '2023-07-10', '2023-06-10', '21411350093-12'),
('2917917533', '12', '2023-07-10', '2023-06-10', '2917917533-12'),
('16571343517', '14', '2023-07-10', '2023-06-10', '16571343517-14'),
('9315675115', '14', '2023-07-10', '2023-06-10', '9315675115-14'),
('3029143798', '14', '2023-07-10', '2023-06-10', '3029143798-14'),
('8485573997', '18', '2023-07-10', '2023-06-10', '8485573997-18'),
('14163042893', '18', '2023-07-10', '2023-06-10', '14163042893-18'),
('12814448061', '18', '2023-07-10', '2023-06-10', '12814448061-18'),
('21220415585', '18', '2023-07-10', '2023-06-10', '21220415585-18'),
('10876444605', '20', '2023-07-10', '2023-06-10', '10876444605-20'),
('3061138281', '20', '2023-07-10', '2023-06-10', '3061138281-20'),
('8322710292', '22', '2023-07-10', '2023-06-10', '8322710292-22'),
('22696015378', '22', '2023-07-10', '2023-06-10', '22696015378-22'),
('10294280439', '22', '2023-07-10', '2023-06-10', '10294280439-22'),
('19741913076', '22', '2023-07-10', '2023-06-10', '19741913076-22'),
('9487613158', '0', '2023-07-11', '2023-06-11', '9487613158-0'),
('15588092191', '0', '2023-07-11', '2023-06-11', '15588092191-0'),
('16891292152', '0', '2023-07-11', '2023-06-11', '16891292152-0'),
('21402224215', '0', '2023-07-11', '2023-06-11', '21402224215-0'),
('20338622731', '0', '2023-07-11', '2023-06-11', '20338622731-0'),
('22091018877', '6', '2023-07-11', '2023-06-11', '22091018877-6'),
('18332111886', '6', '2023-07-11', '2023-06-11', '18332111886-6'),
('12812993507', '6', '2023-07-11', '2023-06-11', '12812993507-6'),
('8499477302', '6', '2023-07-11', '2023-06-11', '8499477302-6'),
('18442932771', '6', '2023-07-11', '2023-06-11', '18442932771-6'),
('22329854947', '10', '2023-07-11', '2023-06-11', '22329854947-10'),
('7796134611', '10', '2023-07-11', '2023-06-11', '7796134611-10'),
('22329854947', '10', '2023-07-11', '2023-06-11', '22329854947-10'),
('19825499678', '10', '2023-07-11', '2023-06-11', '19825499678-10'),
('21931935242', '10', '2023-07-11', '2023-06-11', '21931935242-10'),
('5082971836', '12', '2023-07-11', '2023-06-11', '5082971836-12'),
('21220415585', '12', '2023-07-11', '2023-06-11', '21220415585-12'),
('15381476392', '12', '2023-07-11', '2023-06-11', '15381476392-12'),
('18598438726', '12', '2023-07-11', '2023-06-11', '18598438726-12'),
('16419809823', '12', '2023-07-11', '2023-06-11', '16419809823-12'),
('19967544214', '14', '2023-07-11', '2023-06-11', '19967544214-14'),
('9315675115', '14', '2023-07-11', '2023-06-11', '9315675115-14'),
('20971239834', '14', '2023-07-11', '2023-06-11', '20971239834-14'),
('7979316201', '14', '2023-07-11', '2023-06-11', '7979316201-14'),
('16514485933', '14', '2023-07-11', '2023-06-11', '16514485933-14'),
('9048289110', '18', '2023-07-11', '2023-06-11', '9048289110-18'),
('21941078377', '18', '2023-07-11', '2023-06-11', '21941078377-18'),
('14737901057', '18', '2023-07-11', '2023-06-11', '14737901057-18'),
('13234578523', '18', '2023-07-11', '2023-06-11', '13234578523-18'),
('17437927966', '18', '2023-07-11', '2023-06-11', '17437927966-18'),
('18297110452', '20', '2023-07-11', '2023-06-11', '18297110452-20'),
('19073260928', '20', '2023-07-11', '2023-06-11', '19073260928-20'),
('4579292651', '20', '2023-07-11', '2023-06-11', '4579292651-20'),
('12553692061', '20', '2023-07-11', '2023-06-11', '12553692061-20'),
('20873298557', '20', '2023-07-11', '2023-06-11', '20873298557-20'),
('12884727756', '22', '2023-07-11', '2023-06-11', '12884727756-22'),
('17703965291', '22', '2023-07-11', '2023-06-11', '17703965291-22'),
('22696015378', '22', '2023-07-11', '2023-06-11', '22696015378-22'),
('5359521662', '22', '2023-07-11', '2023-06-11', '5359521662-22'),
('12472439586', '22', '2023-07-11', '2023-06-11', '12472439586-22')

        ) as t (item_id, batch, grass_date,comparative_grass_date , key )

)

SELECT t2.grass_date                                dia_pinado
        -- , date(t1.fs_st)
        ,t1.shop_id 
        ,t1.item_id
        ,t1.main_category
        ,t1.level2_global_kpi_category
        ,t1.batch_time --
        ,MAX(case when date(t1.fs_st) = date(t2.grass_date) then t1.item_promotion_price       else 0  end)    promo_price_dia_pinado
        ,SUM(case when date(t1.fs_st) = date(t2.grass_date) then t1.gross_orders               else 0  end)    orders_dia_pinado
        ,SUM(case when date(t1.fs_st) = date(t2.grass_date) then t1.gmv                        else 0  end)    gmv_dia_pinado
        ,MAX(case when date(t1.fs_st) != date(t2.grass_date) then t1.item_promotion_price  else 0  end)        promo_price_max_acumulado
        ,SUM(case when date(t1.fs_st) != date(t2.grass_date) then t1.gross_orders          else 0  end)  / 30  ADO_acumulado
        ,SUM(case when date(t1.fs_st) != date(t2.grass_date) then t1.gmv                   else 0  end) / 30   adgmv_acumulado
     
    FROM
        staging_brbi_bdcluster.flash_sales_dataset t1

    inner join sheets_pinado_table t2 
        on  cast(t1.item_id as varchar ) = t2.item_id 
        and date(t1.fs_st) between date(comparative_grass_date) and date(grass_date)
        and cast(t1.item_id as varchar) || '-' || cast(t1.batch_time as varchar)  = key 
    WHERE 
        cluster_item = 'Fashion'
    group by 
        1, 2, 3, 4, 5, 6
